1.0,0.42219509157509155,0.42189663003663,0.5395604395604395,0.5304571916971917,0.5596933821733822,0.27248676434676433
1.0,0.4592728205128205,0.4255731868131868,0.5595170207570208,0.5384072771672771,0.5778591697191696,0.2844390231990232
1.0,0.47741147741147744,0.42915479853479854,0.5752950671550671,0.5560168253968254,0.5999728693528693,0.2962556043956044
1.0,0.4872608791208791,0.43380815628815633,0.5881291575091575,0.5676570451770452,0.6155881074481074,0.3053181440781441
1.0,0.4919685225885226,0.43802739926739925,0.5984940903540903,0.5781305006105005,0.6294261294261294,0.31328178266178264
1.0,0.4944376556776557,0.4424094505494505,0.6079907692307692,0.5860127472527473,0.6410392185592186,0.31957672771672774
1.0,0.409537387057387,0.4241215628815629,0.5732872039072039,0.6022113797313797,0.6283679365079365,0.2986976068376068
1.0,0.45757699633699633,0.42687560439560435,0.5919006837606837,0.5912630525030526,0.6322480097680098,0.3044363125763126
1.0,0.48129155067155066,0.4303215384615385,0.6015059096459097,0.5912087912087912,0.6388414163614164,0.31013431013431014
1.0,0.4919685225885226,0.4348256654456655,0.6174603174603175,0.6091032478632479,0.6607651526251526,0.3261565567765568
1.0,0.4296160683760684,0.42607516483516483,0.545448376068376,0.5574141880341881,0.5830145054945055,0.2875593650793651
1.0,0.4638041025641026,0.4287749206349206,0.5652421733821734,0.5572513797313797,0.5923076923076923,0.29458688644688646
1.0,0.48456112332112333,0.433753894993895,0.5820648595848597,0.5671414896214896,0.6092117704517704,0.30465338217338217
1.0,0.4919956532356532,0.4396825396825397,0.5976258363858363,0.5811287423687425,0.6289377289377289,0.3156288156288156
1.0,0.4942477167277167,0.4450278144078144,0.6036765811965812,0.5810609035409036,0.6331569719169718,0.3183014407814408
1.0,0.49236195360195356,0.45022385836385836,0.6114638339438339,0.5877492796092796,0.6430877655677655,0.32375526251526254
1.0,0.3742640048840049,0.44905711843711843,0.5558675946275946,0.5215981440781441,0.5600732600732601,0.30245557997558
1.0,0.4072039072039072,0.4523945299145299,0.5724596336996337,0.5307285225885225,0.5783068864468865,0.31401438339438337
1.0,0.42311763125763124,0.4561389255189255,0.5859991941391942,0.5514991208791209,0.6003391697191697,0.3241486935286935
1.0,0.4307421001221001,0.4592592673992674,0.597150989010989,0.5697598778998779,0.6191018803418804,0.33280422466422466
1.0,0.43345543345543347,0.462610231990232,0.6089268864468865,0.5896621978021979,0.6404694017094017,0.3423416117216117
1.0,0.4347849572649573,0.4664495970695971,0.6213403907203907,0.6081807081807081,0.6606430525030524,0.35202822954822954
1.0,0.3681861294261294,0.4467779242979243,0.5655948962148962,0.5689323076923076,0.60187221001221,0.3076380463980464
1.0,0.4014109401709402,0.4487450793650794,0.5800298412698414,0.5661646886446886,0.6094831013431012,0.314516336996337
1.0,0.4157644932844933,0.4514177289377289,0.5888753113553113,0.5715506715506715,0.6193460805860806,0.32132681318681316
1.0,0.42201873015873015,0.4550128937728938,0.6014244932844932,0.5909917216117216,0.6401166788766789,0.33171890109890106
1.0,0.4246235164835165,0.4582553357753358,0.6089404395604395,0.5973002197802197,0.6482295482295483,0.3363994139194139
1.0,0.4251254945054945,0.4618097924297925,0.6140415140415141,0.6020485714285714,0.6549993162393163,0.3399674481074481
1.0,0.4079772161172161,0.4530457142857143,0.5727445421245421,0.5393298168498168,0.5896079120879121,0.3249355555555556
1.0,0.4281915506715507,0.45567765567765567,0.5903676678876679,0.5608194383394384,0.6141907448107449,0.3350291575091575
1.0,0.43752544566544566,0.45879799755799755,0.6015194627594628,0.5723782417582417,0.62816442002442,0.3412427106227106
1.0,0.44143264957264955,0.4617962393162393,0.6086962393162393,0.5804368498168498,0.6372134065934065,0.3454619536019536
1.0,0.44238231990231985,0.4649301343101343,0.6172568253968255,0.5940442246642247,0.6518382905982906,0.35204178266178265
1.0,0.4430742124542124,0.468199706959707,0.6244878632478632,0.6017772405372405,0.661321391941392,0.3558540170940171
1.0,0.3378374603174603,0.483530061050061,0.48362500610500614,0.46564915750915753,0.5226292307692308,0.24300637606837608
1.0,0.3668701587301587,0.48578212454212455,0.5148555067155066,0.5087912087912088,0.5611992918192918,0.262501684981685
1.0,0.38770859584859585,0.4881834188034188,0.5397775091575091,0.5314204395604396,0.5851173626373627,0.2761904761904762
1.0,0.3968118192918193,0.4904219291819292,0.5563559951159951,0.5490028571428572,0.6020892796092796,0.2869352869352869
1.0,0.40261836385836386,0.4938949938949939,0.5706010012210012,0.5588929670329671,0.614421391941392,0.2934608547008547
1.0,0.4061592673992674,0.49651335775335775,0.5839506227106227,0.5732600732600732,0.6292768986568986,0.3032559951159951
1.0,0.4395875702075702,0.47742505494505494,0.518545641025641,0.472039072039072,0.5541853235653236,0.24808031746031747
1.0,0.45166192918192916,0.4794329181929182,0.5554877167277168,0.5386243467643468,0.6097680097680098,0.2774928693528694
1.0,0.458499536019536,0.48184778998779,0.5661375579975579,0.5400217094017093,0.614231452991453,0.27830688644688645
